time="2026-02-07T13:43:21-03:00" level=warning msg="/home/john/Downloads/NextConference/FL_ServerPuma/docker-compose.generated.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network fl_serverpuma_puma_default Creating 
 Network fl_serverpuma_puma_default Created 
 Container puma-server Creating 
 Container puma-server Created 
 Container puma-client_001 Creating 
 Container puma-client_000 Creating 
 Container puma-client_002 Creating 
 Container puma-client_002 Created 
 Container puma-client_001 Created 
 Container puma-client_000 Created 
Attaching to puma-client_000, puma-client_001, puma-client_002, puma-server
 Container puma-server Starting 
 Container puma-server Started 
 Container puma-client_002 Starting 
 Container puma-client_000 Starting 
 Container puma-client_001 Starting 
 Container puma-client_000 Started 
 Container puma-client_002 Started 
 Container puma-client_001 Started 
puma-client_002  | 2026-02-07T16:43:23 | INFO | client.main: --- Applying Network Limit: 5mbit (Low Speed) ---
puma-client_000  | 2026-02-07T16:43:23 | INFO | client.main: --- Applying Network Limit: 1mbit (Straggler) ---
puma-client_002  | 2026-02-07T16:43:23 | INFO | client.main: Successfully limited outgoing bandwidth to 5mbit
puma-client_002  | 2026-02-07T16:43:23 | WARNING | client.main: CUDA requested but not available. Falling back to CPU.
puma-client_002  | 2026-02-07T16:43:23 | INFO | client.main: --- Starting FL Client 2 ---
puma-client_002  | 2026-02-07T16:43:23 | INFO | client.main: Target Server: server:9000
puma-client_000  | 2026-02-07T16:43:23 | INFO | client.main: Successfully limited outgoing bandwidth to 1mbit
puma-client_000  | 2026-02-07T16:43:23 | WARNING | client.main: CUDA requested but not available. Falling back to CPU.
puma-client_000  | 2026-02-07T16:43:23 | INFO | client.main: --- Starting FL Client 0 ---
puma-client_000  | 2026-02-07T16:43:23 | INFO | client.main: Target Server: server:9000
puma-client_001  | 2026-02-07T16:43:23 | INFO | client.main: --- Applying Network Limit: 5mbit (Low Speed) ---
puma-client_001  | 2026-02-07T16:43:23 | INFO | client.main: Successfully limited outgoing bandwidth to 5mbit
puma-client_001  | 2026-02-07T16:43:23 | WARNING | client.main: CUDA requested but not available. Falling back to CPU.
puma-client_001  | 2026-02-07T16:43:23 | INFO | client.main: --- Starting FL Client 1 ---
puma-client_001  | 2026-02-07T16:43:23 | INFO | client.main: Target Server: server:9000
puma-client_001  | 2026-02-07T16:43:23 | INFO | client.trainer: Trainer initialized for Client 1
